

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 17:55:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
   883     0005                     	;# 
   884     0006                     	;# 
   885     0007                     	;# 
   886     0008                     	;# 
   887     0009                     	;# 
   888     000A                     	;# 
   889     000B                     	;# 
   890     000C                     	;# 
   891     000D                     	;# 
   892     0011                     	;# 
   893     0012                     	;# 
   894     0013                     	;# 
   895     0014                     	;# 
   896     0015                     	;# 
   897     0016                     	;# 
   898     0016                     	;# 
   899     0017                     	;# 
   900     0018                     	;# 
   901     0019                     	;# 
   902     001A                     	;# 
   903     001B                     	;# 
   904     001C                     	;# 
   905     001E                     	;# 
   906     001F                     	;# 
   907     008C                     	;# 
   908     008D                     	;# 
   909     0091                     	;# 
   910     0092                     	;# 
   911     0093                     	;# 
   912     0094                     	;# 
   913     0095                     	;# 
   914     0096                     	;# 
   915     0097                     	;# 
   916     0098                     	;# 
   917     0099                     	;# 
   918     009A                     	;# 
   919     009B                     	;# 
   920     009B                     	;# 
   921     009C                     	;# 
   922     009D                     	;# 
   923     009E                     	;# 
   924     010C                     	;# 
   925     010D                     	;# 
   926     0111                     	;# 
   927     0112                     	;# 
   928     0113                     	;# 
   929     0114                     	;# 
   930     0115                     	;# 
   931     0116                     	;# 
   932     0117                     	;# 
   933     0118                     	;# 
   934     0119                     	;# 
   935     011A                     	;# 
   936     011B                     	;# 
   937     011D                     	;# 
   938     011E                     	;# 
   939     018C                     	;# 
   940     018D                     	;# 
   941     0191                     	;# 
   942     0191                     	;# 
   943     0192                     	;# 
   944     0193                     	;# 
   945     0193                     	;# 
   946     0193                     	;# 
   947     0194                     	;# 
   948     0195                     	;# 
   949     0196                     	;# 
   950     0199                     	;# 
   951     019A                     	;# 
   952     019B                     	;# 
   953     019B                     	;# 
   954     019B                     	;# 
   955     019B                     	;# 
   956     019C                     	;# 
   957     019C                     	;# 
   958     019D                     	;# 
   959     019E                     	;# 
   960     019F                     	;# 
   961     020C                     	;# 
   962     020D                     	;# 
   963     0211                     	;# 
   964     0211                     	;# 
   965     0212                     	;# 
   966     0212                     	;# 
   967     0213                     	;# 
   968     0213                     	;# 
   969     0214                     	;# 
   970     0214                     	;# 
   971     0215                     	;# 
   972     0215                     	;# 
   973     0215                     	;# 
   974     0216                     	;# 
   975     0216                     	;# 
   976     0217                     	;# 
   977     0217                     	;# 
   978     0219                     	;# 
   979     021A                     	;# 
   980     021B                     	;# 
   981     021C                     	;# 
   982     021D                     	;# 
   983     021E                     	;# 
   984     021F                     	;# 
   985     0291                     	;# 
   986     0291                     	;# 
   987     0292                     	;# 
   988     0293                     	;# 
   989     0294                     	;# 
   990     0295                     	;# 
   991     0295                     	;# 
   992     0296                     	;# 
   993     0298                     	;# 
   994     0298                     	;# 
   995     0299                     	;# 
   996     029A                     	;# 
   997     029B                     	;# 
   998     029C                     	;# 
   999     029C                     	;# 
  1000     029D                     	;# 
  1001     029E                     	;# 
  1002     029E                     	;# 
  1003     0311                     	;# 
  1004     0311                     	;# 
  1005     0312                     	;# 
  1006     0313                     	;# 
  1007     0318                     	;# 
  1008     0318                     	;# 
  1009     0319                     	;# 
  1010     031A                     	;# 
  1011     0394                     	;# 
  1012     0395                     	;# 
  1013     0396                     	;# 
  1014     039A                     	;# 
  1015     039C                     	;# 
  1016     039D                     	;# 
  1017     039E                     	;# 
  1018     039F                     	;# 
  1019     0415                     	;# 
  1020     0416                     	;# 
  1021     0417                     	;# 
  1022     041C                     	;# 
  1023     041D                     	;# 
  1024     041E                     	;# 
  1025     0FE4                     	;# 
  1026     0FE5                     	;# 
  1027     0FE6                     	;# 
  1028     0FE7                     	;# 
  1029     0FE8                     	;# 
  1030     0FE9                     	;# 
  1031     0FEA                     	;# 
  1032     0FEB                     	;# 
  1033     0FED                     	;# 
  1034     0FEE                     	;# 
  1035     0FEF                     	;# 
  1036     0000                     	;# 
  1037     0001                     	;# 
  1038     0002                     	;# 
  1039     0003                     	;# 
  1040     0004                     	;# 
  1041     0005                     	;# 
  1042     0006                     	;# 
  1043     0007                     	;# 
  1044     0008                     	;# 
  1045     0009                     	;# 
  1046     000A                     	;# 
  1047     000B                     	;# 
  1048     000C                     	;# 
  1049     000D                     	;# 
  1050     0011                     	;# 
  1051     0012                     	;# 
  1052     0013                     	;# 
  1053     0014                     	;# 
  1054     0015                     	;# 
  1055     0016                     	;# 
  1056     0016                     	;# 
  1057     0017                     	;# 
  1058     0018                     	;# 
  1059     0019                     	;# 
  1060     001A                     	;# 
  1061     001B                     	;# 
  1062     001C                     	;# 
  1063     001E                     	;# 
  1064     001F                     	;# 
  1065     008C                     	;# 
  1066     008D                     	;# 
  1067     0091                     	;# 
  1068     0092                     	;# 
  1069     0093                     	;# 
  1070     0094                     	;# 
  1071     0095                     	;# 
  1072     0096                     	;# 
  1073     0097                     	;# 
  1074     0098                     	;# 
  1075     0099                     	;# 
  1076     009A                     	;# 
  1077     009B                     	;# 
  1078     009B                     	;# 
  1079     009C                     	;# 
  1080     009D                     	;# 
  1081     009E                     	;# 
  1082     010C                     	;# 
  1083     010D                     	;# 
  1084     0111                     	;# 
  1085     0112                     	;# 
  1086     0113                     	;# 
  1087     0114                     	;# 
  1088     0115                     	;# 
  1089     0116                     	;# 
  1090     0117                     	;# 
  1091     0118                     	;# 
  1092     0119                     	;# 
  1093     011A                     	;# 
  1094     011B                     	;# 
  1095     011D                     	;# 
  1096     011E                     	;# 
  1097     018C                     	;# 
  1098     018D                     	;# 
  1099     0191                     	;# 
  1100     0191                     	;# 
  1101     0192                     	;# 
  1102     0193                     	;# 
  1103     0193                     	;# 
  1104     0193                     	;# 
  1105     0194                     	;# 
  1106     0195                     	;# 
  1107     0196                     	;# 
  1108     0199                     	;# 
